building_id,blighted
70300,1
70356,1
70378,1
70380,1
70406,1
70526,1
70610,1
70649,1
70668,1
70726,1
70727,1
70738,1
70753,1
70856,1
70871,1
70939,1
70998,1
70999,1
71031,1
71037,1
71155,1
71162,1
71173,1
71246,1
71248,1
71282,1
71288,1
71360,1
71369,1
71377,1
71423,1
71425,1
71429,1
71430,1
71480,1
71573,1
71587,1
71612,1
71663,1
71755,1
71804,1
71832,1
72002,1
72006,1
72050,1
72062,1
72078,1
72094,1
72127,1
72169,1
72255,1
72283,1
72312,1
72337,1
72380,1
72392,1
72399,1
72419,1
72501,1
72537,1
72548,1
72562,1
72604,1
72635,1
72636,1
72737,1
72806,1
72823,1
72827,1
72829,1
72831,1
72858,1
72865,1
72902,1
72940,1
73080,1
73085,1
73164,1
73196,1
73201,1
73207,1
73363,1
73370,1
73441,1
73465,1
73472,1
73526,1
73620,1
73675,1
73685,1
73694,1
73743,1
73744,1
73746,1
73755,1
73819,1
73835,1
73852,1
73857,1
73872,1
73876,1
73881,1
73901,1
73962,1
74005,1
74058,1
74085,1
74103,1
74151,1
74206,1
74275,1
74297,1
74325,1
74326,1
74401,1
74471,1
74479,1
74633,1
74638,1
74639,1
74647,1
74692,1
74709,1
74749,1
74755,1
74793,1
74808,1
74849,1
74931,1
75010,1
75049,1
75083,1
75136,1
75142,1
75158,1
75217,1
75262,1
75268,1
75330,1
75339,1
75348,1
75367,1
75422,1
75428,1
75452,1
75474,1
75565,1
75571,1
75611,1
75622,1
75637,1
75826,1
75840,1
75846,1
75961,1
76003,1
76055,1
76063,1
76085,1
76092,1
76098,1
76099,1
76212,1
76228,1
76275,1
76292,1
76312,1
76316,1
76393,1
76394,1
76398,1
76425,1
76432,1
76438,1
76560,1
76563,1
76593,1
76640,1
76652,1
76660,1
76672,1
76679,1
76729,1
76770,1
76833,1
76847,1
76923,1
76935,1
76970,1
77004,1
77032,1
77042,1
77078,1
77116,1
77141,1
77287,1
77289,1
77319,1
77326,1
77345,1
77347,1
77350,1
77374,1
77380,1
77446,1
77484,1
77520,1
77522,1
77533,1
77621,1
77734,1
77764,1
77812,1
77882,1
77885,1
77889,1
77898,1
77973,1
78006,1
78019,1
78052,1
78065,1
78091,1
78095,1
78105,1
78118,1
78132,1
78208,1
78263,1
78278,1
78292,1
78342,1
78360,1
78367,1
78445,1
78447,1
78497,1
78557,1
78567,1
78587,1
78628,1
78701,1
78706,1
78733,1
78755,1
78791,1
78795,1
78802,1
78879,1
78894,1
78918,1
78928,1
78958,1
79026,1
79040,1
79070,1
79081,1
79087,1
79115,1
79122,1
79140,1
79205,1
79271,1
79283,1
79483,1
79498,1
79519,1
79541,1
79542,1
79629,1
79648,1
79654,1
79677,1
79680,1
79799,1
79834,1
79850,1
79855,1
79871,1
79882,1
79950,1
79954,1
79964,1
79998,1
80021,1
80095,1
80305,1
80396,1
80500,1
80531,1
80562,1
80564,1
80650,1
80653,1
80656,1
80694,1
80722,1
80775,1
80777,1
80782,1
80795,1
80813,1
80819,1
80857,1
80927,1
80961,1
80979,1
81038,1
81052,1
81059,1
81086,1
81098,1
81208,1
81216,1
81227,1
81258,1
81259,1
81265,1
81266,1
81268,1
81278,1
81349,1
81376,1
81417,1
81418,1
81419,1
81518,1
81520,1
81550,1
81558,1
81562,1
81582,1
81638,1
81669,1
81673,1
81686,1
81693,1
81788,1
81856,1
81863,1
81922,1
81959,1
82067,1
82078,1
82080,1
82167,1
82183,1
82236,1
82241,1
82304,1
82306,1
82316,1
82351,1
82452,1
82453,1
82455,1
82488,1
82498,1
82504,1
82508,1
82514,1
82597,1
82603,1
82604,1
82628,1
82857,1
82869,1
83024,1
83026,1
83056,1
83090,1
83116,1
83152,1
83163,1
83197,1
83288,1
83289,1
83354,1
83430,1
83434,1
83587,1
83593,1
83618,1
83682,1
83787,1
83813,1
83815,1
83854,1
83904,1
83919,1
83927,1
84017,1
84052,1
84055,1
84074,1
84077,1
84096,1
84097,1
84110,1
84132,1
84163,1
84172,1
84208,1
84211,1
84220,1
84228,1
84266,1
84278,1
84300,1
84308,1
84342,1
84390,1
84397,1
84411,1
84467,1
84519,1
84533,1
84536,1
84562,1
84641,1
84647,1
84658,1
84673,1
84697,1
84756,1
84774,1
84795,1
84838,1
84897,1
84904,1
84955,1
84963,1
84986,1
85019,1
85049,1
85068,1
85153,1
85294,1
85309,1
85343,1
85403,1
85440,1
85447,1
85529,1
85652,1
85690,1
85735,1
85743,1
85831,1
85832,1
85847,1
85877,1
85883,1
85901,1
85909,1
85981,1
86004,1
86100,1
86131,1
86196,1
86223,1
86224,1
86240,1
86267,1
86271,1
86320,1
86396,1
86448,1
86478,1
86489,1
86494,1
86496,1
86608,1
86671,1
86694,1
86704,1
86747,1
86918,1
86932,1
87063,1
87077,1
87136,1
87141,1
87144,1
87159,1
87191,1
87200,1
87312,1
87339,1
87439,1
87444,1
87462,1
87553,1
87568,1
87641,1
87685,1
87708,1
87853,1
87858,1
87877,1
87894,1
87920,1
87976,1
87984,1
87987,1
88042,1
88053,1
88097,1
88101,1
88143,1
88158,1
88169,1
88170,1
88194,1
88246,1
88255,1
88262,1
88302,1
88375,1
88393,1
88416,1
88424,1
88505,1
88513,1
88562,1
88605,1
88608,1
88625,1
88658,1
88665,1
88709,1
88730,1
88741,1
88744,1
88748,1
88749,1
88750,1
88760,1
88767,1
88768,1
88809,1
88854,1
88855,1
88947,1
89013,1
89021,1
89033,1
89057,1
89072,1
89175,1
89215,1
89216,1
89220,1
89267,1
89281,1
89289,1
89345,1
89362,1
89384,1
89423,1
89426,1
89429,1
89441,1
89447,1
89453,1
89471,1
89496,1
89499,1
89533,1
89543,1
89549,1
89550,1
89554,1
89567,1
89605,1
89635,1
89652,1
89664,1
89670,1
89687,1
89766,1
89767,1
89768,1
89787,1
89871,1
89873,1
89885,1
89901,1
89921,1
89925,1
89938,1
89952,1
89977,1
89978,1
89993,1
90047,1
90064,1
90071,1
90072,1
90075,1
90101,1
90103,1
90154,1
90187,1
90190,1
90199,1
90202,1
90206,1
90210,1
90213,1
90220,1
90223,1
90260,1
90285,1
90309,1
90338,1
90344,1
90350,1
90353,1
90396,1
90397,1
90401,1
90426,1
90451,1
90458,1
90471,1
90482,1
90487,1
90534,1
90538,1
90609,1
90698,1
90727,1
90739,1
90745,1
90746,1
90812,1
90816,1
90842,1
90895,1
90920,1
90927,1
90928,1
90932,1
90968,1
91010,1
91022,1
91034,1
91044,1
91082,1
91253,1
91260,1
91319,1
91324,1
91345,1
91393,1
91400,1
91427,1
91449,1
91454,1
91467,1
91474,1
91564,1
91662,1
91677,1
91689,1
91699,1
91759,1
91765,1
91798,1
91801,1
91820,1
91841,1
91894,1
91897,1
91898,1
91908,1
91918,1
91921,1
91931,1
91953,1
91960,1
91971,1
91973,1
92002,1
92103,1
92126,1
92134,1
92165,1
92222,1
92236,1
92247,1
92277,1
92292,1
92298,1
92364,1
92365,1
92366,1
92374,1
92403,1
92413,1
92420,1
92424,1
92481,1
92482,1
92498,1
92506,1
92524,1
92637,1
92656,1
92710,1
92716,1
92733,1
92740,1
92752,1
92753,1
92780,1
92792,1
92798,1
92828,1
92832,1
92843,1
92897,1
92922,1
92924,1
92930,1
92977,1
93142,1
93155,1
93156,1
93253,1
93255,1
93275,1
93280,1
93292,1
93301,1
93302,1
93304,1
93321,1
93332,1
93352,1
93357,1
93395,1
93419,1
93426,1
93470,1
93512,1
93568,1
93631,1
93645,1
93646,1
93715,1
93740,1
93764,1
93777,1
93835,1
93875,1
93890,1
93910,1
93920,1
93929,1
93973,1
93990,1
94021,1
94029,1
94035,1
94142,1
94238,1
94241,1
94280,1
94282,1
94307,1
94310,1
94347,1
94399,1
94402,1
94403,1
94421,1
94425,1
94434,1
94453,1
94457,1
94460,1
94528,1
94577,1
94606,1
94688,1
94776,1
94815,1
94833,1
94835,1
94846,1
94862,1
94883,1
94924,1
94933,1
94937,1
94939,1
95001,1
95008,1
95014,1
95026,1
95043,1
95063,1
95106,1
95116,1
95167,1
95172,1
95235,1
95252,1
95275,1
95303,1
95328,1
95342,1
95345,1
95352,1
95386,1
95424,1
95428,1
95436,1
95462,1
95469,1
95489,1
95557,1
95567,1
95570,1
95590,1
95696,1
95700,1
95707,1
95716,1
95721,1
95729,1
95736,1
95738,1
95746,1
95806,1
95847,1
95867,1
95952,1
95974,1
96050,1
96055,1
96060,1
96073,1
96095,1
96170,1
96181,1
96325,1
96347,1
96351,1
96418,1
96491,1
96493,1
96518,1
96601,1
96642,1
96675,1
96704,1
96717,1
96774,1
96814,1
96815,1
96816,1
96823,1
96832,1
96866,1
96921,1
96922,1
96975,1
96989,1
97010,1
97017,1
97087,1
97107,1
97123,1
97131,1
97206,1
97234,1
97407,1
97514,1
97516,1
97533,1
97535,1
97553,1
97595,1
97598,1
97630,1
97656,1
97661,1
97675,1
97687,1
97691,1
97800,1
97803,1
97805,1
97810,1
97857,1
97863,1
97900,1
97901,1
97915,1
97926,1
97951,1
98046,1
98051,1
98092,1
98154,1
98191,1
98234,1
98304,1
98308,1
98309,1
98322,1
98327,1
98390,1
98431,1
98440,1
98445,1
98457,1
98462,1
98479,1
98544,1
98581,1
98588,1
98592,1
98689,1
98699,1
98736,1
98738,1
98740,1
98754,1
98777,1
98830,1
98909,1
98923,1
98925,1
98975,1
99027,1
99043,1
99108,1
99115,1
99117,1
99160,1
99162,1
99170,1
99178,1
99182,1
99187,1
99190,1
99194,1
99260,1
99266,1
99291,1
99293,1
99343,1
99355,1
99371,1
99385,1
99391,1
99457,1
99466,1
99488,1
99516,1
99557,1
99563,1
99583,1
99607,1
99663,1
99664,1
99788,1
99800,1
99871,1
99878,1
99922,1
99999,1
100004,1
100010,1
100045,1
100078,1
100082,1
100083,1
100137,1
100141,1
100189,1
100240,1
100245,1
100253,1
100258,1
100268,1
100354,1
100462,1
100475,1
100482,1
100506,1
100563,1
100653,1
100659,1
100722,1
100725,1
100740,1
100743,1
100760,1
100777,1
100787,1
100788,1
100795,1
100803,1
100815,1
100848,1
100994,1
101019,1
101024,1
101043,1
101083,1
101099,1
101103,1
101137,1
101159,1
101206,1
101237,1
101308,1
101312,1
101333,1
101375,1
101384,1
101393,1
101465,1
101471,1
101473,1
101482,1
101550,1
101569,1
101611,1
101658,1
101684,1
101790,1
101831,1
101835,1
101846,1
101946,1
101962,1
101980,1
102049,1
102055,1
102061,1
102119,1
102131,1
102205,1
102258,1
102308,1
102340,1
102342,1
102418,1
102473,1
102474,1
102509,1
102517,1
102546,1
102582,1
102621,1
102622,1
102651,1
102692,1
102765,1
102777,1
102779,1
102799,1
102802,1
102831,1
102906,1
102912,1
102984,1
103013,1
103022,1
103113,1
103126,1
103127,1
103134,1
103139,1
103163,1
103242,1
103317,1
103406,1
103453,1
103532,1
103543,1
103645,1
103660,1
103664,1
103780,1
103790,1
103842,1
103880,1
103922,1
103923,1
103936,1
103942,1
103955,1
103976,1
103982,1
103991,1
104031,1
104059,1
104093,1
104105,1
104122,1
104132,1
104138,1
104142,1
104185,1
104188,1
104307,1
104323,1
104337,1
104475,1
104524,1
104526,1
104580,1
104591,1
104624,1
104637,1
104650,1
104748,1
104752,1
104802,1
104809,1
104815,1
104842,1
104857,1
104879,1
104896,1
104928,1
104964,1
105007,1
105066,1
105111,1
105113,1
105153,1
105171,1
105172,1
105217,1
105292,1
105343,1
105417,1
105444,1
105596,1
105633,1
105637,1
105686,1
105699,1
105855,1
105863,1
105877,1
105931,1
106191,1
106280,1
106321,1
106360,1
106448,1
106495,1
106502,1
106558,1
106561,1
106582,1
106601,1
106615,1
106619,1
106702,1
106715,1
106817,1
106895,1
106916,1
106981,1
107040,1
107056,1
107060,1
107186,1
107193,1
107216,1
107266,1
107359,1
107424,1
107437,1
107452,1
107459,1
107501,1
107506,1
107604,1
107671,1
107800,1
107877,1
107893,1
107936,1
107938,1
108014,1
108022,1
108037,1
108128,1
108150,1
108171,1
108193,1
108206,1
108255,1
108277,1
108328,1
108378,1
108381,1
108382,1
108392,1
108400,1
108427,1
108431,1
108454,1
108455,1
108523,1
108544,1
108549,1
108561,1
108582,1
108604,1
108609,1
108664,1
108704,1
108919,1
108978,1
109026,1
109031,1
109111,1
109151,1
109159,1
109165,1
109179,1
109192,1
109209,1
109217,1
109317,1
109379,1
109388,1
109443,1
109640,1
109705,1
109711,1
109733,1
109778,1
109791,1
109793,1
109910,1
109912,1
109936,1
109950,1
110048,1
110147,1
110242,1
110291,1
110296,1
110309,1
110355,1
110413,1
110428,1
110462,1
110537,1
110551,1
110641,1
110647,1
110650,1
110657,1
110672,1
110802,1
110901,1
111025,1
111066,1
111271,1
111315,1
111360,1
111449,1
111660,1
111669,1
111693,1
111708,1
111744,1
111881,1
112019,1
112024,1
112124,1
112158,1
112176,1
112178,1
112182,1
112191,1
112211,1
112246,1
112248,1
112299,1
112307,1
112350,1
112357,1
112358,1
112361,1
112364,1
112367,1
112415,1
112426,1
112463,1
112519,1
112522,1
112562,1
112566,1
112606,1
112643,1
112722,1
112762,1
112770,1
112787,1
112808,1
112929,1
112981,1
112985,1
113049,1
113061,1
113114,1
113202,1
113263,1
113334,1
113416,1
113437,1
113476,1
113482,1
113490,1
113504,1
113548,1
113549,1
113570,1
113586,1
113625,1
113627,1
113660,1
113699,1
113700,1
113744,1
113781,1
113833,1
113834,1
113877,1
113884,1
113906,1
113920,1
113933,1
113980,1
114041,1
114164,1
114183,1
114201,1
114245,1
114267,1
114270,1
114322,1
114359,1
114376,1
114491,1
114562,1
114626,1
114658,1
114707,1
114730,1
114773,1
114845,1
114859,1
114896,1
114899,1
114974,1
115000,1
115009,1
115012,1
115049,1
115091,1
115114,1
115116,1
115119,1
115138,1
115155,1
115265,1
115289,1
115331,1
115388,1
115426,1
115457,1
115536,1
115552,1
115554,1
115602,1
115615,1
115681,1
115721,1
115843,1
115863,1
115924,1
115926,1
115942,1
115945,1
115947,1
115961,1
116052,1
116135,1
116258,1
116365,1
116387,1
116479,1
116502,1
116542,1
116554,1
116615,1
116675,1
116736,1
116755,1
116769,1
116800,1
116868,1
117033,1
117050,1
117091,1
117119,1
117145,1
117200,1
117236,1
117237,1
117238,1
117246,1
117256,1
117257,1
117266,1
117333,1
117336,1
117340,1
117357,1
117393,1
117394,1
117536,1
117541,1
117607,1
117667,1
117676,1
117679,1
117682,1
117690,1
117702,1
117711,1
117731,1
117754,1
117818,1
117819,1
117820,1
117821,1
117825,1
117827,1
117835,1
117846,1
117889,1
117903,1
117917,1
117937,1
117979,1
117990,1
118034,1
118051,1
118062,1
118094,1
118095,1
118096,1
118121,1
118133,1
118137,1
118161,1
118173,1
118180,1
118191,1
118192,1
118238,1
118241,1
118242,1
118307,1
118369,1
118452,1
118532,1
118581,1
118651,1
118726,1
118728,1
118798,1
118873,1
118948,1
118962,1
119046,1
119049,1
119058,1
119091,1
119126,1
119129,1
119137,1
119243,1
119246,1
119256,1
119275,1
119301,1
119303,1
119315,1
119414,1
119422,1
119547,1
119552,1
119553,1
119592,1
119606,1
119729,1
119760,1
119774,1
119851,1
119916,1
119992,1
119999,1
120001,1
120026,1
120030,1
120036,1
120155,1
120197,1
120260,1
120282,1
120354,1
120419,1
120426,1
120459,1
120461,1
120492,1
120496,1
120563,1
120588,1
120589,1
120593,1
120739,1
120750,1
120752,1
120758,1
120807,1
120808,1
120809,1
120818,1
120894,1
120948,1
121020,1
121196,1
121261,1
121267,1
121274,1
121293,1
121342,1
121356,1
121419,1
121435,1
121437,1
121480,1
121505,1
121541,1
121545,1
121618,1
121714,1
121873,1
121928,1
121945,1
121946,1
121963,1
122027,1
122075,1
122110,1
122188,1
122194,1
122211,1
122221,1
122387,1
122409,1
122411,1
122498,1
122501,1
122550,1
122616,1
122675,1
122687,1
122753,1
122771,1
122775,1
122792,1
122817,1
122924,1
122928,1
122972,1
123093,1
123207,1
123214,1
123218,1
123233,1
123240,1
123243,1
123264,1
123353,1
123396,1
123483,1
123494,1
123504,1
123511,1
123610,1
123621,1
123627,1
123663,1
123674,1
123749,1
123763,1
123773,1
123963,1
124031,1
124043,1
124046,1
124054,1
124074,1
124101,1
124197,1
124215,1
124228,1
124309,1
124343,1
124385,1
124500,1
124513,1
124533,1
124534,1
124628,1
124659,1
124661,1
124663,1
124669,1
124686,1
124749,1
124755,1
124766,1
124799,1
124810,1
124912,1
124927,1
125004,1
125008,1
125049,1
125055,1
125126,1
125175,1
125208,1
125284,1
125327,1
125382,1
125468,1
125487,1
125490,1
125508,1
125515,1
125516,1
125525,1
125598,1
125603,1
125722,1
125735,1
125771,1
125796,1
125807,1
125835,1
125857,1
125871,1
125893,1
125923,1
125959,1
125967,1
125991,1
125993,1
125994,1
125995,1
126015,1
126023,1
126034,1
126039,1
126047,1
126061,1
126071,1
126097,1
126120,1
126237,1
126259,1
126309,1
126353,1
126360,1
126381,1
126447,1
126456,1
126485,1
126518,1
126650,1
126702,1
126734,1
126805,1
126810,1
126833,1
126849,1
126867,1
126945,1
126960,1
126982,1
126983,1
127047,1
127051,1
127060,1
127066,1
127072,1
127073,1
127086,1
127092,1
127097,1
127104,1
127119,1
127125,1
127130,1
127132,1
127147,1
127207,1
127208,1
127360,1
127395,1
127396,1
127474,1
127513,1
127641,1
127644,1
127646,1
127699,1
127754,1
127758,1
127800,1
127826,1
127837,1
127838,1
127854,1
127861,1
127879,1
127926,1
127941,1
127952,1
127969,1
127975,1
128000,1
128001,1
128012,1
128057,1
128060,1
128070,1
128189,1
128204,1
128224,1
128249,1
128252,1
128253,1
128262,1
128338,1
128383,1
128449,1
128470,1
128483,1
128641,1
128676,1
128702,1
128784,1
128799,1
128800,1
128808,1
128820,1
128825,1
128852,1
128930,1
128971,1
129001,1
129049,1
129050,1
129052,1
129060,1
129082,1
129122,1
129124,1
129144,1
129238,1
129332,1
129386,1
129393,1
129484,1
129497,1
129504,1
129541,1
129635,1
129685,1
129728,1
129729,1
129732,1
129781,1
129806,1
129880,1
129882,1
129891,1
129908,1
129935,1
129998,1
130007,1
130016,1
130025,1
130028,1
130029,1
130034,1
130044,1
130048,1
130054,1
130071,1
130072,1
130075,1
130082,1
130136,1
130150,1
130159,1
130212,1
130216,1
130285,1
130287,1
130290,1
130300,1
130321,1
130366,1
130415,1
130457,1
130465,1
130475,1
130571,1
130586,1
130633,1
130667,1
130708,1
130714,1
130718,1
130822,1
130874,1
130923,1
131027,1
131046,1
131053,1
131060,1
131082,1
131084,1
131149,1
131150,1
131154,1
131184,1
131230,1
131236,1
131273,1
131296,1
131320,1
131338,1
131386,1
131448,1
131463,1
131498,1
131554,1
131571,1
131581,1
131582,1
131608,1
131676,1
131680,1
131694,1
131701,1
131747,1
131816,1
131827,1
131837,1
131864,1
131949,1
131966,1
131976,1
131979,1
131989,1
131990,1
132001,1
132002,1
132225,1
132260,1
132272,1
132273,1
132283,1
132295,1
132297,1
132347,1
132364,1
132377,1
132392,1
132399,1
132408,1
132428,1
132433,1
132479,1
132481,1
132588,1
132694,1
132743,1
132842,1
132850,1
132860,1
132912,1
133005,1
133027,1
133034,1
133072,1
133297,1
133310,1
133317,1
133319,1
133328,1
133388,1
133427,1
133450,1
133455,1
133457,1
133488,1
133489,1
133490,1
133497,1
133501,1
133514,1
133516,1
133522,1
133525,1
133534,1
133535,1
133552,1
133565,1
133620,1
133648,1
133754,1
133755,1
133792,1
133793,1
133794,1
133876,1
133913,1
133931,1
134012,1
134023,1
134103,1
134124,1
134143,1
134148,1
134218,1
134281,1
134308,1
134382,1
134434,1
134471,1
134474,1
134483,1
134547,1
134608,1
134632,1
134674,1
134682,1
134684,1
134775,1
134776,1
134781,1
134795,1
134807,1
134822,1
134893,1
134988,1
134998,1
135029,1
135117,1
135188,1
135261,1
135275,1
135417,1
135453,1
135511,1
135574,1
135644,1
135646,1
135709,1
135814,1
135875,1
135912,1
135941,1
136054,1
136072,1
136134,1
136153,1
136200,1
136308,1
136374,1
136389,1
136400,1
136404,1
136490,1
136491,1
136498,1
136513,1
136523,1
136543,1
136562,1
136620,1
136644,1
136695,1
136697,1
136814,1
136832,1
136834,1
136857,1
136863,1
136875,1
136943,1
137074,1
137200,1
137312,1
137322,1
137354,1
137435,1
137439,1
137440,1
137451,1
137455,1
137461,1
137468,1
137476,1
137477,1
137481,1
137510,1
137514,1
137586,1
137588,1
137589,1
137594,1
137634,1
137635,1
137665,1
137858,1
137905,1
137914,1
137979,1
138001,1
138016,1
138020,1
138130,1
138240,1
138243,1
138261,1
138282,1
138285,1
138425,1
138477,1
138481,1
138523,1
138529,1
138543,1
138565,1
138594,1
138606,1
138611,1
138621,1
138623,1
138630,1
138635,1
138641,1
138644,1
138657,1
138665,1
138743,1
138790,1
138895,1
138901,1
138916,1
138953,1
138969,1
139062,1
139074,1
139086,1
139087,1
139107,1
139127,1
139197,1
139207,1
139216,1
139276,1
139430,1
139515,1
139539,1
139557,1
139580,1
139711,1
139712,1
139794,1
139799,1
139801,1
139814,1
139817,1
139818,1
139822,1
139848,1
139857,1
139864,1
139868,1
139939,1
139962,1
139968,1
139977,1
139982,1
139983,1
140012,1
140073,1
140077,1
140137,1
140174,1
140229,1
140253,1
140272,1
140279,1
140284,1
140300,1
140309,1
140376,1
140388,1
140394,1
140412,1
140430,1
140515,1
140572,1
140576,1
140630,1
140634,1
140646,1
140662,1
140697,1
140703,1
140752,1
140773,1
140777,1
140781,1
140794,1
140833,1
140850,1
140856,1
140969,1
140991,1
141083,1
141089,1
141141,1
141164,1
141171,1
141180,1
141185,1
141271,1
141286,1
141314,1
141346,1
141406,1
141415,1
141483,1
141539,1
141675,1
141693,1
141758,1
141802,1
141809,1
141811,1
141830,1
141919,1
141928,1
141933,1
141934,1
141935,1
141945,1
141984,1
141989,1
142089,1
142120,1
142138,1
142150,1
142224,1
142243,1
142280,1
142414,1
142426,1
142455,1
142472,1
142526,1
142528,1
142544,1
142553,1
142588,1
142593,1
142603,1
142674,1
142688,1
142700,1
142704,1
142786,1
142814,1
142828,1
142834,1
142841,1
142860,1
142919,1
142920,1
142923,1
142936,1
142950,1
142964,1
142998,1
143014,1
143018,1
143066,1
143126,1
143136,1
143169,1
143247,1
143263,1
143265,1
143279,1
143306,1
143311,1
143383,1
143384,1
143431,1
143462,1
143474,1
143541,1
143554,1
143561,1
143568,1
143583,1
143587,1
143592,1
143611,1
143690,1
143711,1
143714,1
143722,1
143729,1
143752,1
143801,1
143807,1
143851,1
143995,1
143997,1
144008,1
144015,1
144030,1
144038,1
144041,1
144089,1
144108,1
144111,1
144113,1
144123,1
144131,1
144143,1
144146,1
144147,1
144163,1
144170,1
144239,1
144246,1
144272,1
144301,1
144322,1
144326,1
144333,1
144340,1
144397,1
144421,1
144426,1
144453,1
144469,1
144476,1
144584,1
144646,1
144703,1
144712,1
144713,1
144744,1
144786,1
144951,1
145024,1
145076,1
145085,1
145087,1
145220,1
145224,1
145236,1
145238,1
145338,1
145354,1
145368,1
145385,1
145489,1
145492,1
145518,1
145556,1
145638,1
145650,1
145674,1
145681,1
145770,1
145804,1
145814,1
145903,1
145916,1
145973,1
146011,1
146062,1
146065,1
146068,1
146105,1
146203,1
146206,1
146212,1
146221,1
146223,1
146245,1
146251,1
146264,1
146311,1
146313,1
146318,1
146324,1
146335,1
146342,1
146356,1
146384,1
146420,1
146426,1
146454,1
146457,1
146471,1
146479,1
146494,1
146500,1
146511,1
146583,1
146587,1
146590,1
146597,1
146598,1
146608,1
146609,1
146613,1
146655,1
146664,1
146706,1
146726,1
146727,1
146739,1
146740,1
146743,1
146749,1
146760,1
146774,1
146776,1
146794,1
146811,1
146817,1
146818,1
146819,1
146822,1
146887,1
146891,1
146892,1
146916,1
146933,1
146960,1
146966,1
146989,1
147006,1
147012,1
147149,1
147151,1
147213,1
147222,1
147259,1
147271,1
147280,1
147325,1
147362,1
147380,1
147390,1
147490,1
147522,1
147651,1
147656,1
147797,1
147837,1
147882,1
147883,1
147897,1
147923,1
147924,1
147980,1
147987,1
148019,1
148020,1
148026,1
148103,1
148129,1
148167,1
148170,1
148195,1
148291,1
148332,1
148383,1
148491,1
148573,1
148610,1
148637,1
148705,1
148714,1
148739,1
148809,1
148832,1
148867,1
148930,1
148936,1
148940,1
148944,1
148951,1
148955,1
148962,1
149034,1
149035,1
149043,1
149087,1
149190,1
149251,1
149300,1
149353,1
149373,1
149378,1
149384,1
149397,1
149519,1
149542,1
149631,1
149632,1
149652,1
149681,1
149733,1
149789,1
149796,1
149816,1
149822,1
149880,1
149902,1
149926,1
150010,1
150025,1
150060,1
150147,1
150151,1
150154,1
150167,1
150178,1
150182,1
150187,1
150192,1
150222,1
150280,1
150299,1
150316,1
150321,1
150405,1
150454,1
150480,1
150487,1
150514,1
150515,1
150522,1
150598,1
150627,1
150633,1
150638,1
150651,1
150654,1
150709,1
150710,1
150718,1
150719,1
150725,1
150726,1
150754,1
150758,1
150776,1
150799,1
150848,1
150922,1
150945,1
151000,1
151019,1
151070,1
151072,1
151075,1
151170,1
151202,1
151242,1
151295,1
151366,1
151422,1
151451,1
151574,1
151584,1
151665,1
151685,1
151701,1
151731,1
151732,1
151813,1
151815,1
151818,1
151863,1
151867,1
151884,1
151889,1
151936,1
151957,1
151958,1
151978,1
151993,1
152076,1
152085,1
152138,1
152144,1
152225,1
152248,1
152288,1
152316,1
152412,1
152437,1
152457,1
152481,1
152570,1
152706,1
152749,1
152846,1
152858,1
152866,1
152874,1
152894,1
152904,1
152945,1
152949,1
152984,1
153010,1
153014,1
153069,1
153075,1
153077,1
153090,1
153117,1
153134,1
153178,1
153183,1
153195,1
153329,1
153343,1
153361,1
153363,1
153400,1
153403,1
153434,1
153453,1
153475,1
153486,1
153538,1
153577,1
153583,1
153620,1
153621,1
153683,1
153684,1
153727,1
153781,1
153783,1
153785,1
153787,1
153813,1
153824,1
153839,1
153882,1
153909,1
153918,1
153922,1
153935,1
153964,1
153977,1
154016,1
154019,1
154234,1
154348,1
154393,1
154464,1
154603,1
154612,1
154669,1
154689,1
154772,1
154790,1
154881,1
155020,1
155202,1
155278,1
155284,1
155288,1
155323,1
155388,1
155395,1
155440,1
155494,1
155498,1
155545,1
155565,1
155567,1
155607,1
155683,1
155714,1
155743,1
155749,1
155770,1
155805,1
155824,1
155841,1
156062,1
156136,1
156139,1
156158,1
156165,1
156180,1
156301,1
156322,1
156324,1
156326,1
156427,1
156453,1
156491,1
156496,1
156555,1
156578,1
156597,1
156616,1
156655,1
156688,1
156701,1
156702,1
156727,1
156777,1
156781,1
156803,1
156854,1
156901,1
156906,1
156925,1
157011,1
157034,1
157074,1
157093,1
157137,1
157264,1
157282,1
157428,1
157432,1
157447,1
157464,1
157500,1
157516,1
157531,1
157565,1
157591,1
157629,1
157691,1
157769,1
157845,1
157869,1
157917,1
157927,1
157991,1
158037,1
158098,1
158115,1
158217,1
158227,1
158301,1
158376,1
158429,1
158504,1
158509,1
158513,1
158666,1
158726,1
158778,1
158815,1
158883,1
158889,1
158903,1
158917,1
158924,1
159077,1
159095,1
159138,1
159351,1
159354,1
159388,1
159419,1
80,0
163,0
233,0
260,0
268,0
271,0
276,0
302,0
317,0
346,0
352,0
394,0
398,0
407,0
440,0
447,0
450,0
458,0
493,0
497,0
509,0
590,0
603,0
619,0
789,0
801,0
810,0
845,0
903,0
906,0
947,0
950,0
954,0
962,0
987,0
993,0
1029,0
1072,0
1083,0
1100,0
1134,0
1187,0
1293,0
1311,0
1322,0
1352,0
1354,0
1405,0
1407,0
1445,0
1544,0
1546,0
1559,0
1634,0
1654,0
1693,0
1715,0
1780,0
1864,0
1923,0
1942,0
1970,0
1980,0
2037,0
2054,0
2159,0
2220,0
2225,0
2232,0
2253,0
2267,0
2311,0
2324,0
2352,0
2360,0
2433,0
2440,0
2462,0
2492,0
2589,0
